Όνομα,Θερμίδες,Πρωτεΐνη,Υδατάνθρακες,Λίπος,Κατηγορία
Γαρίδες,180,20,0,10,Μεσημεριανό
Μακαρόνια με κιμά,400,25,50,18,Μεσημεριανό
Μπιφτέκια λαχανικών,200,10,30,5,Μεσημεριανό
Κοτόπουλο φιλέτο,300,40,0,15,Μεσημεριανό
Ριζότο,400,10,50,20,Μεσημεριανό
Μανιτάρια σοτέ,150,7,12,6,Μεσημεριανό
Κρέπες,350,8,45,18,Μεσημεριανό
Σπαγγέτι καρμπονάρα,500,15,60,25,Μεσημεριανό
Χορτόπιτα,280,10,40,15,Μεσημεριανό
Παστίτσιο,450,25,50,20,Μεσημεριανό
Μοσχαρίσιο φιλέτο,220,35,0,10,Μεσημεριανό
Φακές,180,12,35,1,Μεσημεριανό
Τυρόπιτα,270,10,40,12,Μεσημεριανό
Μουσακάς,400,15,40,25,Μεσημεριανό
Κοτόπουλο με ρύζι,350,30,45,10,Μεσημεριανό
Μακαρόνια Ναπολιτάνα,300,10,60,5,Μεσημεριανό
Πίτσα μαργαρίτα,280,12,40,10,Μεσημεριανό
Ψάρι ψητό,200,30,0,10,Μεσημεριανό
Τυρί κότατζ,90,11,3,4,Απογευματινό
Αχλάδι,100,0.5,27,0,Απογευματινό
Καρύδια,180,4,4,18,Απογευματινό
Μανταρίνι,47,0.5,12,0,Απογευματινό
Φιστίκια,160,7,5,14,Απογευματινό
Σοκολάτα γάλακτος,150,3,16,9,Απογευματινό
Γιαούρτι,120,10,12,4,Απογευματινό
Μπανάνα,100,1,27,0,Απογευματινό
Μπάρες δημητριακών,150,5,28,3,Απογευματινό
Σοκολάτα υγείας,180,2,20,11,Απογευματινό
Μπρίο,250,8,30,12,Απογευματινό
Αμύγδαλα,160,6,6,14,Απογευματινό
Παγωτό,200,3,25,12,Απογευματινό
Σταφύλια,90,1,24,0.2,Απογευματινό
Ακτινίδιο,60,1,15,0.5,Απογευματινό
Χυμός πορτοκάλι,110,2,26,0,Απογευματινό
Πορτοκάλι,62,1,15,0,Απογευματινό
Φράουλες,50,1,12,0.5,Απογευματινό
Αποξηραμένα σύκα,70,1,18,0,Απογευματινό
Κρουασάν,180,4,21,9,Απογευματινό
Χουρμάδες,80,1,21,0.2,Απογευματινό
Τυρί Edam,90,7,0.5,7,Απογευματινό
Μπισκότα βρώμης,140,5,20,6,Απογευματινό
Γραβιέρα,110,7,1,9,Απογευματινό
Κουλούρι Θεσσαλονίκης,150,5,28,4,Απογευματινό
Ρύζι καστανό,210,5,45,2,Απογευματινό
Φυστικοβούτυρο,190,7,6,16,Απογευματινό
Τυρί φέτα,75,5,1,6,Απογευματινό
Φέτες γαλοπούλας,120,10,1,5,Απογευματινό
Χυμός ροδιού,130,1,30,0,Απογευματινό
Παστέλι,160,5,20,9,Απογευματινό
Ψητό κοτόπουλο,220,40,0,5,Βραδινό
Μπρόκολο,55,4,10,1,Βραδινό
Κινόα,110,4,20,2,Βραδινό
Ψαρονέφρι,300,35,0,15,Βραδινό
Μοσχαρίσιο φιλέτο,350,40,0,20,Βραδινό
Φασολάκια,70,4,12,0.5,Βραδινό
Ρύζι μπασμάτι,220,5,45,2,Βραδινό
Κεφτεδάκια,300,20,10,18,Βραδινό
Καλαμαράκια ψητά,180,25,0,8,Βραδινό
Τσιπούρα,250,35,0,12,Βραδινό
Μπριζόλα χοιρινή,450,30,0,30,Βραδινό
Κοτόπουλο με λαχανικά,350,30,10,15,Βραδινό
Σπαράγγια,60,3,8,0,Βραδινό
Χορτόπιτα,300,10,40,18,Βραδινό
Πανσέτα,500,20,0,45,Βραδινό
Λαχανοντολμάδες,400,15,30,20,Βραδινό
Σουβλάκι χοιρινό,350,25,5,25,Βραδινό
Αγγουροντομάτα,60,1,12,0,Βραδινό
Τυρί φέτα,75,5,1,6,Βραδινό
Ριζότο με μανιτάρια,450,10,50,20,Βραδινό
Παστίτσιο,500,25,50,25,Βραδινό
Σπαγγέτι με κιμά,550,35,60,25,Βραδινό
Σπανακόρυζο,250,8,32,8,Βραδινό
Κεμπάπ,350,30,5,25,Βραδινό
Σούπα λαχανικών,150,5,25,3,Βραδινό
Σαρδέλες,220,25,0,12,Βραδινό
Μουσακάς,450,20,40,30,Βραδινό
Ψάρι ψητό,300,40,0,15,Βραδινό
Σαλάτα του Καίσαρα,350,20,10,25,Βραδινό
Κοτόπουλο στο φούρνο,400,35,5,20,Βραδινό
